"tubarial glands","pair of salivary glands behind the nasal cavity",//www.wikidata.org/wiki/Q100736620,unknown
"Rhodocollybia butyracea","species of fungus",//www.wikidata.org/wiki/Q1018043,"edible mushroom"
"Panellus stipticus","species of fungus",//www.wikidata.org/wiki/Q1029124,"inedible mushroom"
"Omphalotus olearius","species of fungus",//www.wikidata.org/wiki/Q1043730,"poisonous mushroom"
"Chlorophyllum olivieri","species of fungus",//www.wikidata.org/wiki/Q10450696,"edible mushroom"
"Limacella guttata","species of fungus",//www.wikidata.org/wiki/Q10476906,"edible mushroom"
"Psathyrella spadiceogrisea","species of fungus",//www.wikidata.org/wiki/Q10509887,"edible mushroom"
"Melanoleuca cognata","species of fungus",//www.wikidata.org/wiki/Q10511324,"edible mushroom"
"Cortinarius stillatitius","species of fungus",//www.wikidata.org/wiki/Q10525951,"edible mushroom"
"Panaeolus cinctulus","species of fungus",//www.wikidata.org/wiki/Q10543371,"psychoactive mushroom"
"Lepista panaeolus","species of fungus",//www.wikidata.org/wiki/Q10557722,"edible mushroom"
"Amanita gemmata","species of fungus",//www.wikidata.org/wiki/Q1063083,"poisonous mushroom"
"Scutiger pes-caprae","species of fungus",//www.wikidata.org/wiki/Q10664731,"edible mushroom"
"Entoloma sepium","species of fungus",//www.wikidata.org/wiki/Q10671846,"edible mushroom"
"Agaricus altipes","species of fungus",//www.wikidata.org/wiki/Q10673564,"edible mushroom"
"Psathyrella spadicea","species of fungus",//www.wikidata.org/wiki/Q10706720,"edible mushroom"
"Hydnum albidum","species of fungus",//www.wikidata.org/wiki/Q10716245,"edible mushroom"
"Coprinellus disseminatus","species of fungus",//www.wikidata.org/wiki/Q1071819,"edible mushroom"
"Lycoperdon echinatum","species of fungus",//www.wikidata.org/wiki/Q1093294,"edible mushroom"
"Strobilurus esculentus","species of fungus",//www.wikidata.org/wiki/Q1094895,"edible mushroom"
"Agaricus silvaticus","species of fungus",//www.wikidata.org/wiki/Q1097213,"edible mushroom"
"Cortinarius infractus","species of fungus",//www.wikidata.org/wiki/Q11023677,"inedible mushroom"
"Hygrophorus eburneus","species of fungus",//www.wikidata.org/wiki/Q1112614,"edible mushroom"
"Morchella esculenta","species of fungus",//www.wikidata.org/wiki/Q1129282,"edible when cooked mushroom"
"Suillus granulatus","species of fungus",//www.wikidata.org/wiki/Q1142857,"edible mushroom"
Pluteus,"genus of fungi",//www.wikidata.org/wiki/Q1156750,"edible mushroom"
